
 *********************************** NBO 7.0 ***********************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ************************* Jochen Autschbach (I102661) *************************
  (c) Copyright 1996-2021 Board of Regents of the University of Wisconsin System
      on behalf of the Theoretical Chemistry Institute.  All rights reserved.

          Cite this program [NBO 7.0.10 (8-Feb-2021)] as:

          NBO 7.0.  E. D. Glendening, J. K. Badenhoop, A. E. Reed,
          J. E. Carpenter, J. A. Bohmann, C. M. Morales, P. Karafiloglou,
          C. R. Landis, and F. Weinhold, Theoretical Chemistry Institute,
          University of Wisconsin, Madison, WI (2018)

       /NPA    / : Natural Population Analysis
       /NBCP   / : Natural Bond Critical Point Analysis
                     (NLMO-based contributions)
       /BNDIDX / : Print bond indices based on the NAO density matrix
       /AOINFO / : Write AO information to lfn31
       /MULORB / : Print Mulliken populations by orbital and atom
       /FILE   / : Set to NBO-molcas

 Filename set to NBO-molcas

 Job title: H2O_ns_ano.scf.h5 Tr[PS]= 10.00000000


 Atom distance matrix: (Angstroms)

     Atom    1       2       3
     ---- ------  ------  ------
   1.  O  0.0000  1.1483  1.1483
    4. BD ( 1) O  1- H  2      26. RY (19) O  1          251.45    0.67   0.365
    4. BD ( 1) O  1- H  2      27. RY (20) O  1           51.65    0.67   0.165
    4. BD ( 1) O  1- H  2      29. RY (22) O  1          442.55    0.46   0.402
    4. BD ( 1) O  1- H  2      31. RY (24) O  1          265.33    0.42   0.297
    4. BD ( 1) O  1- H  2      38. RY (31) O  1           62.41    0.43   0.146
    4. BD ( 1) O  1- H  2      40. RY (33) O  1            1.13    0.41   0.019
    4. BD ( 1) O  1- H  2      42. RY (35) O  1           43.93    0.34   0.110
    4. BD ( 1) O  1- H  2      51. RY (44) O  1           42.47    0.41   0.118
    4. BD ( 1) O  1- H  2      52. RY (45) O  1           82.68    0.35   0.152
    4. BD ( 1) O  1- H  2      53. RY (46) O  1           16.75    0.46   0.079
    4. BD ( 1) O  1- H  2      58. RY (51) O  1         1760.99    0.02   0.159
    4. BD ( 1) O  1- H  2      59. RY (52) O  1           92.91    0.41   0.174
    4. BD ( 1) O  1- H  2      61. RY (54) O  1           40.59    0.31   0.100
    4. BD ( 1) O  1- H  2      62. RY (55) O  1           17.98    0.39   0.075
    4. BD ( 1) O  1- H  2      65. RY (58) O  1          413.31    0.16   0.230
    4. BD ( 1) O  1- H  2      68. RY (61) O  1          203.81    3.49   0.752
    4. BD ( 1) O  1- H  2      69. RY (62) O  1          471.85    0.30   0.338
    4. BD ( 1) O  1- H  2      71. RY (64) O  1           19.40    3.38   0.229
    4. BD ( 1) O  1- H  2      72. RY (65) O  1         1204.75    0.08   0.276
    4. BD ( 1) O  1- H  2      73. RY (66) O  1           31.17    2.18   0.233
    4. BD ( 1) O  1- H  2      74. RY (67) O  1           21.83    7.56   0.362
    4. BD ( 1) O  1- H  2      76. RY (69) O  1         1080.75    0.05   0.208
    4. BD ( 1) O  1- H  2      77. RY (70) O  1          405.61    1.58   0.715
    4. BD ( 1) O  1- H  2      78. RY (71) O  1          278.40    2.12   0.685
    4. BD ( 1) O  1- H  2      79. RY (72) O  1           72.13   39.38   1.504
    4. BD ( 1) O  1- H  2      81. RY (74) O  1           53.21   33.36   1.189
    4. BD ( 1) O  1- H  2      82. RY (75) O  1          114.43   26.52   1.555
    4. BD ( 1) O  1- H  2      83. RY (76) O  1          290.89    8.04   1.365
    4. BD ( 1) O  1- H  2      84. RY (77) O  1            5.73   10.94   0.223
    4. BD ( 1) O  1- H  2      85. RY (78) O  1          172.35   81.42   3.344
    4. BD ( 1) O  1- H  2      86. RY (79) O  1           35.32   60.48   1.305
    4. BD ( 1) O  1- H  2      87. RY (80) O  1            5.73   31.18   0.377
    4. BD ( 1) O  1- H  2      88. RY (81) O  1            0.95   20.06   0.123
    4. BD ( 1) O  1- H  2      89. RY (82) O  1           76.52  906.34   7.434
    4. BD ( 1) O  1- H  2      90. RY (83) O  1            4.79 5053.71   4.393
    4. BD ( 1) O  1- H  2      91. RY ( 1) H  2           11.28  222.53   1.414
    4. BD ( 1) O  1- H  2      93. RY ( 3) H  2           67.85    1.99   0.328
    4. BD ( 1) O  1- H  2      94. RY ( 4) H  2            9.60   36.42   0.528
    4. BD ( 1) O  1- H  2      95. RY ( 5) H  2           24.85   23.79   0.686
    4. BD ( 1) O  1- H  2      96. RY ( 6) H  2           34.66   11.77   0.570
    4. BD ( 1) O  1- H  2      97. RY ( 7) H  2          152.89    0.95   0.340
    4. BD ( 1) O  1- H  2      99. RY ( 9) H  2           80.42    2.26   0.381
    4. BD ( 1) O  1- H  2     101. RY (11) H  2           43.45    1.17   0.201
    4. BD ( 1) O  1- H  2     103. RY (13) H  2           96.88    0.25   0.138
    4. BD ( 1) O  1- H  2     110. RY (20) H  2           65.12    0.36   0.137
    4. BD ( 1) O  1- H  2     113. RY (23) H  2            1.15    0.46   0.021
    4. BD ( 1) O  1- H  2     114. RY (24) H  2            3.16    0.33   0.029
    4. BD ( 1) O  1- H  2     115. RY (25) H  2           28.85    0.35   0.089
    4. BD ( 1) O  1- H  2     116. RY (26) H  2            6.74    0.48   0.051
    4. BD ( 1) O  1- H  2     117. RY (27) H  2           40.65    7.52   0.494
    4. BD ( 1) O  1- H  2     119. RY (29) H  2           18.27    9.20   0.366
    4. BD ( 1) O  1- H  2     121. RY (31) H  2           51.82   10.10   0.646
    4. BD ( 1) O  1- H  2     122. RY (32) H  2           57.48    8.16   0.611
    4. BD ( 1) O  1- H  2     123. RY (33) H  2            1.23   16.63   0.128
    4. BD ( 1) O  1- H  2     124. RY (34) H  2           14.86   20.32   0.490
    4. BD ( 1) O  1- H  2     125. RY (35) H  2           26.06 6835.75  11.915
    4. BD ( 1) O  1- H  2     126. RY (36) H  2           41.43   10.02   0.575
    4. BD ( 1) O  1- H  2     127. RY (37) H  2           26.35   59.74   1.120
    4. BD ( 1) O  1- H  2     128. RY (38) H  2           28.09   19.82   0.666
    4. BD ( 1) O  1- H  2     129. RY (39) H  2            4.81  123.01   0.687
    4. BD ( 1) O  1- H  2     130. RY ( 1) H  3          104.32  222.53   4.301
    4. BD ( 1) O  1- H  2     132. RY ( 3) H  3           57.21    1.99   0.301
    4. BD ( 1) O  1- H  2     133. RY ( 4) H  3          419.54   16.72   2.364
    4. BD ( 1) O  1- H  2     134. RY ( 5) H  3          320.68    5.87   1.225
    4. BD ( 1) O  1- H  2     136. RY ( 7) H  3          308.12    3.91   0.980
    4. BD ( 1) O  1- H  2     137. RY ( 8) H  3           90.56    0.70   0.225
    4. BD ( 1) O  1- H  2     139. RY (10) H  3           25.31    0.22   0.066
    4. BD ( 1) O  1- H  2     141. RY (12) H  3          379.61    0.89   0.518
    4. BD ( 1) O  1- H  2     142. RY (13) H  3          209.53    0.24   0.200
    4. BD ( 1) O  1- H  2     144. RY (15) H  3          819.47    0.28   0.426
    4. BD ( 1) O  1- H  2     150. RY (21) H  3          540.43    0.40   0.413
    4. BD ( 1) O  1- H  2     151. RY (22) H  3         4483.24    0.01   0.225
    4. BD ( 1) O  1- H  2     152. RY (23) H  3          572.53    0.36   0.407
    4. BD ( 1) O  1- H  2     153. RY (24) H  3           56.72    0.28   0.112
    4. BD ( 1) O  1- H  2     156. RY (27) H  3           25.85    0.03   0.024
    4. BD ( 1) O  1- H  2     158. RY (29) H  3          192.66    1.17   0.424
    4. BD ( 1) O  1- H  2     159. RY (30) H  3          175.19    4.64   0.805
    4. BD ( 1) O  1- H  2     161. RY (32) H  3          266.43   15.64   1.822
    4. BD ( 1) O  1- H  2     162. RY (33) H  3           27.66    5.69   0.354
    4. BD ( 1) O  1- H  2     163. RY (34) H  3           62.36 1090.14   7.360
    4. BD ( 1) O  1- H  2     164. RY (35) H  3           74.76 4945.13  17.163
    4. BD ( 1) O  1- H  2     165. RY (36) H  3          336.41   10.02   1.639
    4. BD ( 1) O  1- H  2     166. RY (37) H  3          107.32  207.45   4.212
    4. BD ( 1) O  1- H  2     167. RY (38) H  3           69.15  849.52   6.841
    4. BD ( 1) O  1- H  2     168. RY (39) H  3            2.75   31.78   0.264
    5. BD ( 1) O  1- H  3       6. LV ( 1) O  1           89.5712134.46  29.428
    5. BD ( 1) O  1- H  3       7. BD*( 1) O  1- H  2     72.60    2.39   0.372
    5. BD ( 1) O  1- H  3       8. BD*( 1) O  1- H  3     61.80    2.39   0.343
    5. BD ( 1) O  1- H  3       9. RY ( 2) O  1           87.74 7133.88  22.333
    5. BD ( 1) O  1- H  3      10. RY ( 3) O  1           39.60   42.39   1.157
    5. BD ( 1) O  1- H  3      11. RY ( 4) O  1            1.60  221.20   0.531
    5. BD ( 1) O  1- H  3      12. RY ( 5) O  1           12.80   34.76   0.595
    5. BD ( 1) O  1- H  3      13. RY ( 6) O  1            6.11   52.55   0.506
    5. BD ( 1) O  1- H  3      15. RY ( 8) O  1           72.66   77.60   2.120
    5. BD ( 1) O  1- H  3      16. RY ( 9) O  1            2.37    2.94   0.075
    5. BD ( 1) O  1- H  3      17. RY (10) O  1           46.58   10.56   0.626
    5. BD ( 1) O  1- H  3      18. RY (11) O  1           27.64    4.07   0.299
    5. BD ( 1) O  1- H  3      19. RY (12) O  1           20.30   10.25   0.407
    5. BD ( 1) O  1- H  3      21. RY (14) O  1            8.39   18.12   0.348
    5. BD ( 1) O  1- H  3      22. RY (15) O  1            9.20    0.88   0.080
    5. BD ( 1) O  1- H  3      23. RY (16) O  1            4.26    1.47   0.071
    5. BD ( 1) O  1- H  3      25. RY (18) O  1          225.96    0.48   0.293
    5. BD ( 1) O  1- H  3      26. RY (19) O  1          228.07    0.67   0.348
    5. BD ( 1) O  1- H  3      27. RY (20) O  1            1.77    0.67   0.031
    5. BD ( 1) O  1- H  3      29. RY (22) O  1          114.89    0.46   0.205
    5. BD ( 1) O  1- H  3      31. RY (24) O  1           24.82    0.42   0.091
    5. BD ( 1) O  1- H  3      34. RY (27) O  1            5.01    0.42   0.041
    5. BD ( 1) O  1- H  3      35. RY (28) O  1          432.46    0.15   0.230
    5. BD ( 1) O  1- H  3      38. RY (31) O  1            4.24    0.43   0.038
    5. BD ( 1) O  1- H  3      40. RY (33) O  1           79.97    0.41   0.162
    5. BD ( 1) O  1- H  3      42. RY (35) O  1           23.77    0.34   0.081
    5. BD ( 1) O  1- H  3      51. RY (44) O  1            4.24    0.41   0.037
    5. BD ( 1) O  1- H  3      52. RY (45) O  1           10.49    0.35   0.054
    5. BD ( 1) O  1- H  3      53. RY (46) O  1            2.31    0.46   0.029
    5. BD ( 1) O  1- H  3      58. RY (51) O  1            0.99    0.02   0.004
    5. BD ( 1) O  1- H  3      59. RY (52) O  1           17.67    0.41   0.076
    5. BD ( 1) O  1- H  3      61. RY (54) O  1           12.93    0.31   0.057
    5. BD ( 1) O  1- H  3      62. RY (55) O  1           54.98    0.39   0.131
    5. BD ( 1) O  1- H  3      65. RY (58) O  1           81.94    0.16   0.102
    5. BD ( 1) O  1- H  3      68. RY (61) O  1           34.57    3.49   0.310
    5. BD ( 1) O  1- H  3      69. RY (62) O  1           51.74    0.30   0.112
    5. BD ( 1) O  1- H  3      71. RY (64) O  1          224.66    3.38   0.778
    5. BD ( 1) O  1- H  3      72. RY (65) O  1          160.63    0.08   0.101
    5. BD ( 1) O  1- H  3      73. RY (66) O  1            7.02    2.18   0.110
    5. BD ( 1) O  1- H  3      74. RY (67) O  1           58.54    7.56   0.594
    5. BD ( 1) O  1- H  3      76. RY (69) O  1          855.38    0.05   0.185
    5. BD ( 1) O  1- H  3      77. RY (70) O  1           28.71    1.58   0.190
    5. BD ( 1) O  1- H  3      78. RY (71) O  1           31.85    2.12   0.232
    5. BD ( 1) O  1- H  3      79. RY (72) O  1           64.30   39.38   1.420
    5. BD ( 1) O  1- H  3      81. RY (74) O  1          180.10   33.36   2.188
    5. BD ( 1) O  1- H  3      82. RY (75) O  1            6.46   26.52   0.370
    5. BD ( 1) O  1- H  3      83. RY (76) O  1           26.29    8.04   0.410
    5. BD ( 1) O  1- H  3      84. RY (77) O  1           76.05   10.94   0.814
    5. BD ( 1) O  1- H  3      86. RY (79) O  1           52.27   60.48   1.587
    5. BD ( 1) O  1- H  3      87. RY (80) O  1           53.96   31.18   1.158
    5. BD ( 1) O  1- H  3      88. RY (81) O  1          271.19   20.06   2.082
    5. BD ( 1) O  1- H  3      89. RY (82) O  1           99.74  906.34   8.487
    5. BD ( 1) O  1- H  3      90. RY (83) O  1           20.97 5053.71   9.189
    5. BD ( 1) O  1- H  3      91. RY ( 1) H  2          104.32  222.53   4.301
    5. BD ( 1) O  1- H  3      93. RY ( 3) H  2           57.21    1.99   0.301
    5. BD ( 1) O  1- H  3      94. RY ( 4) H  2           70.98   36.42   1.435
    5. BD ( 1) O  1- H  3      95. RY ( 5) H  2          107.57   23.79   1.428
    5. BD ( 1) O  1- H  3      96. RY ( 6) H  2           43.14   11.77   0.636
    5. BD ( 1) O  1- H  3      97. RY ( 7) H  2          172.54    0.95   0.361
    5. BD ( 1) O  1- H  3      99. RY ( 9) H  2          132.07    2.26   0.488
    5. BD ( 1) O  1- H  3     103. RY (13) H  2           32.55    0.25   0.080
    5. BD ( 1) O  1- H  3     107. RY (17) H  2            8.24    0.50   0.057
    5. BD ( 1) O  1- H  3     110. RY (20) H  2            6.29    0.36   0.043
    5. BD ( 1) O  1- H  3     114. RY (24) H  2            3.42    0.33   0.030
    5. BD ( 1) O  1- H  3     115. RY (25) H  2            5.11    0.35   0.038
    5. BD ( 1) O  1- H  3     116. RY (26) H  2            4.37    0.48   0.041
    5. BD ( 1) O  1- H  3     117. RY (27) H  2           48.05    7.52   0.537
    5. BD ( 1) O  1- H  3     119. RY (29) H  2          100.02    9.20   0.856
    5. BD ( 1) O  1- H  3     121. RY (31) H  2          108.47   10.10   0.934
    5. BD ( 1) O  1- H  3     122. RY (32) H  2          104.73    8.16   0.825
    5. BD ( 1) O  1- H  3     123. RY (33) H  2          174.16   16.63   1.519
    5. BD ( 1) O  1- H  3     124. RY (34) H  2           61.95   20.32   1.001
    5. BD ( 1) O  1- H  3     125. RY (35) H  2           73.29 6835.75  19.979
    5. BD ( 1) O  1- H  3     126. RY (36) H  2          336.41   10.02   1.639
    5. BD ( 1) O  1- H  3     127. RY (37) H  2           43.62   59.74   1.441
    5. BD ( 1) O  1- H  3     128. RY (38) H  2           67.98   19.82   1.036
    5. BD ( 1) O  1- H  3     129. RY (39) H  2          137.89  123.01   3.676
    5. BD ( 1) O  1- H  3     130. RY ( 1) H  3           11.28  222.53   1.414
    5. BD ( 1) O  1- H  3     132. RY ( 3) H  3           67.85    1.99   0.328
    5. BD ( 1) O  1- H  3     133. RY ( 4) H  3            4.97   16.72   0.257
    5. BD ( 1) O  1- H  3     137. RY ( 8) H  3           40.65    0.70   0.151
    5. BD ( 1) O  1- H  3     139. RY (10) H  3            9.31    0.22   0.040
    5. BD ( 1) O  1- H  3     141. RY (12) H  3            0.69    0.89   0.022
    5. BD ( 1) O  1- H  3     142. RY (13) H  3            3.17    0.24   0.025
    5. BD ( 1) O  1- H  3     144. RY (15) H  3            3.16    0.28   0.026
    5. BD ( 1) O  1- H  3     150. RY (21) H  3            6.93    0.40   0.047
    5. BD ( 1) O  1- H  3     151. RY (22) H  3          648.80    0.01   0.085
    5. BD ( 1) O  1- H  3     152. RY (23) H  3           63.05    0.36   0.135
    5. BD ( 1) O  1- H  3     153. RY (24) H  3           56.76    0.28   0.112
    5. BD ( 1) O  1- H  3     156. RY (27) H  3         1005.00    0.03   0.153
    5. BD ( 1) O  1- H  3     158. RY (29) H  3          171.46    1.17   0.400
    5. BD ( 1) O  1- H  3     159. RY (30) H  3           20.07    4.64   0.272
    5. BD ( 1) O  1- H  3     160. RY (31) H  3            2.88    3.84   0.094
    5. BD ( 1) O  1- H  3     161. RY (32) H  3           59.26   15.64   0.859
    5. BD ( 1) O  1- H  3     162. RY (33) H  3           56.99    5.69   0.508
    5. BD ( 1) O  1- H  3     163. RY (34) H  3           23.07 1090.14   4.476
    5. BD ( 1) O  1- H  3     164. RY (35) H  3           26.76 4945.13  10.268
    5. BD ( 1) O  1- H  3     165. RY (36) H  3           41.43   10.02   0.575
    5. BD ( 1) O  1- H  3     166. RY (37) H  3           12.02  207.45   1.410
    5. BD ( 1) O  1- H  3     167. RY (38) H  3           26.71  849.52   4.252
    5. BD ( 1) O  1- H  3     168. RY (39) H  3            2.21   31.78   0.237


 NATURAL BOND ORBITALS (Summary):

                                                     Principal Delocalizations
           NBO                 Occupancy    Energy   (geminal,vicinal,remote)
 ===============================================================================
 Molecular unit  1  (H2O)
 ------ Lewis --------------------------------------
    1. CR ( 1) O  1             1.99897    -0.62569  102(v),155(v),157(v),138(v)
                                                     67(g),70(g),154(v),92(v)
                                                     131(v),28(g),135(v),120(v)
                                                     80(g),20(g),111(v),143(v)
                                                     64(g),30(g),147(v),33(g)
                                                     105(v),149(v),104(v),118(v)
                                                     56(g),39(g),145(v),148(v)
                                                     98(v),140(v),106(v),75(g)
                                                     37(g),60(g),36(g),24(g)
                                                     112(v),41(g),55(g),63(g)
                                                     146(v),44(g),66(g),108(v)
                                                     53(g),45(g),50(g),48(g)
                                                     54(g),52(g),43(g),109(v)
                                                     46(g),57(g)
    2. LP ( 1) O  1             1.99873    -0.80070  144(v),69(g),153(v),31(g)
                                                     150(v),27(g),152(v),25(g)
                                                     73(g),58(g),93(v),132(v)
                                                     35(g),18(g),97(v),12(g)
                                                     99(v),137(v),17(g),21(g)
                                                     23(g),22(g),95(v),117(v)
                                                     74(g),121(v),14(g),159(v)
                                                     96(v),127(v),166(v),122(v)
                                                     82(g),129(v),119(v),85(g)
                                                     29(g),77(g),32(g),94(v)
                                                     151(v),6(g),141(v),9(g)
                                                     160(v),15(g),87(g),103(v)
                                                     89(g),61(g),68(g),79(g)
                                                     81(g),142(v),134(v),86(g)
                                                     164(v),128(v),91(v),130(v)
                                                     123(v),71(g),125(v),19(g)
                                                     156(v),76(g),10(g),78(g)
                                                     110(v),163(v),26(g),167(v)
                                                     42(g),52(g),65(g),101(v)
                                                     113(v),139(v),133(v),7(g)
                                                     8(g),13(g),168(v),51(g)
                                                     84(g),115(v),114(v),162(v)
                                                     116(v),72(g),38(g),136(v)
                                                     11(g),83(g),165(v),126(v)
                                                     53(g),59(g),34(g),161(v)
                                                     158(v),88(g),40(g),90(g)
                                                     107(v)
    3. RY ( 1) O  1             2.00000   -20.69947  128(v),88(g),124(v),95(v)
                                                     81(g),82(g),133(v),94(v)
                                                     86(g),123(v),12(g),96(v)
                                                     168(v),21(g),119(v),79(g)
                                                     166(v),10(g),121(v),129(v)
                                                     87(g),127(v),15(g),165(v)
                                                     126(v),117(v),13(g),9(g)
                                                     6(g),17(g),74(g),85(g)
                                                     84(g),122(v),160(v),89(g)
                                                     164(v),125(v),91(v),130(v)
                                                     161(v),159(v),167(v),71(g)
                                                     163(v),11(g),68(g),99(v)
                                                     101(v),23(g),14(g),134(v)
                                                     73(g),162(v),97(v),93(v)
                                                     132(v),22(g),27(g),26(g)
                                                     35(g),153(v),78(g),16(g)
                                                     29(g),141(v),150(v),18(g)
                                                     76(g),7(g),8(g),58(g),19(g)
                                                     69(g),142(v),90(g),158(v)
                                                     25(g),114(v),42(g),136(v)
                                                     72(g),32(g),152(v),144(v)
                                                     31(g),61(g),110(v),40(g)
                                                     103(v),62(g),65(g),156(v)
                                                     59(g),77(g),151(v),52(g)
                                                     137(v),51(g),115(v),53(g)
                                                     139(v),116(v),38(g),107(v)
    4. BD ( 1) O  1- H  2       1.99903    -0.50975  151(v),58(g),72(g),76(g)
                                                     144(v),152(v),150(v),69(g)
                                                     29(g),133(v),65(g),77(g)
                                                     141(v),165(v),134(v),16(g)
                                                     136(v),83(g),78(g),161(v)
                                                     31(g),26(g),142(v),68(g)
                                                     158(v),13(g),159(v),85(g)
                                                     97(g),18(g),15(g),82(g)
                                                     17(g),166(v),130(v),9(g)
                                                     103(g),59(g),137(v),6(g)
                                                     21(g),52(g),99(g),89(g)
                                                     164(v),8(g),79(g),167(v)
                                                     93(g),110(g),38(g),163(v)
                                                     7(g),122(g),132(v),153(v)
                                                     11(g),81(g),121(g),27(g)
                                                     42(g),14(g),101(g),51(g)
                                                     126(g),117(g),61(g),86(g)
                                                     96(g),73(g),115(g),19(g)
                                                     128(g),162(v),127(g),125(g)
                                                     156(v),139(v),95(g),74(g)
                                                     71(g),119(g),62(g),53(g)
                                                     124(g),22(g),10(g),91(g)
                                                     94(g),116(g),84(g),87(g)
                                                     12(g),129(g),90(g),114(g)
                                                     168(v),123(g),113(g),40(g)
                                                     88(g)
    5. BD ( 1) O  1- H  3       1.99903    -0.50975  156(g),76(g),151(g),35(g)
                                                     126(v),88(g),26(g),25(g)
                                                     71(g),81(g),123(v),97(v)
                                                     158(g),72(g),129(v),99(v)
                                                     29(g),121(v),95(v),122(v)
                                                     91(v),119(v),89(g),6(g)
                                                     9(g),65(g),40(g),84(g)
                                                     125(v),15(g),7(g),94(v)
                                                     128(v),132(g),79(g),152(g)
                                                     124(v),8(g),161(g),74(g)
                                                     93(v),162(g),153(g),62(g)
                                                     87(g),86(g),69(g),117(v)
                                                     17(g),127(v),96(v),165(g)
                                                     137(g),10(g),68(g),103(v)
                                                     78(g),77(g),18(g),164(g)
                                                     167(g),83(g),31(g),42(g)
                                                     163(g),90(g),19(g),159(g)
                                                     59(g),61(g),12(g),166(g)
                                                     130(g),52(g),139(g),22(g)
                                                     21(g),107(v),73(g),150(g)
                                                     82(g),110(v),13(g),115(v)
                                                     34(g),133(g),116(v),23(g)
                                                     38(g),51(g),114(v),142(g)
                                                     144(g),160(g),16(g),53(g)
                                                     168(g),27(g),11(g),58(g)
                                                     141(g)
 ------ non-Lewis ----------------------------------
    6. LV ( 1) O  1             0.00000-12134.96568
    7. BD*( 1) O  1- H  2       0.00045    -2.89800
    8. BD*( 1) O  1- H  3       0.00045    -2.89800
    9. RY ( 2) O  1             0.00000 -7134.39062
   10. RY ( 3) O  1             0.00000   -42.90010
   11. RY ( 4) O  1             0.00000  -221.71159
   12. RY ( 5) O  1             0.00000   -35.27443
   13. RY ( 6) O  1             0.00000   -53.05795
   14. RY ( 7) O  1             0.00000   -35.36165
   15. RY ( 8) O  1             0.00000   -78.10821
   16. RY ( 9) O  1             0.00000    -3.44663
   17. RY (10) O  1             0.00000   -11.07468
   18. RY (11) O  1             0.00000    -4.58007
   19. RY (12) O  1             0.00000   -10.75565
   20. RY (13) O  1             0.00000   -26.03567
   21. RY (14) O  1             0.00000   -18.62963
   22. RY (15) O  1             0.00000    -1.39042
   23. RY (16) O  1             0.00000    -1.98168
   24. RY (17) O  1             0.00000    -0.01615
   25. RY (18) O  1             0.00000    -0.98820
   26. RY (19) O  1             0.00000    -1.17512
   27. RY (20) O  1             0.00000    -1.17524
   28. RY (21) O  1             0.00000    -4.22440
   29. RY (22) O  1             0.00000    -0.96855
   30. RY (23) O  1             0.00000    -0.20450
   31. RY (24) O  1             0.00000    -0.92593
   32. RY (25) O  1             0.00000    -0.51416
   33. RY (26) O  1             0.00000    -0.13688
   34. RY (27) O  1             0.00000    -0.08573
   35. RY (28) O  1             0.00000    -0.66312
   36. RY (29) O  1             0.00000    -0.02329
   37. RY (30) O  1             0.00000    -0.02656
   38. RY (31) O  1             0.00000    -0.08133
   39. RY (32) O  1             0.00000    -0.05826
   40. RY (33) O  1             0.00000    -0.09660
   41. RY (34) O  1             0.00000    -0.01420
   42. RY (35) O  1             0.00000    -0.16566
   43. RY (36) O  1             0.00000    -0.00139
   44. RY (37) O  1             0.00000    -0.00652
   45. RY (38) O  1             0.00000    -0.00246
   46. RY (39) O  1             0.00000    -0.00109
   47. RY (40) O  1             0.00000    -0.00127
   48. RY (41) O  1             0.00000    -0.00181
   49. RY (42) O  1             0.00000    -0.00020
   50. RY (43) O  1             0.00000    -0.00358
   51. RY (44) O  1             0.00000    -0.09919
   52. RY (45) O  1             0.00000    -0.15936
   53. RY (46) O  1             0.00000    -0.04514
   54. RY (47) O  1             0.00000    -0.00168
   55. RY (48) O  1             0.00000    -0.00980
   56. RY (49) O  1             0.00000    -0.09734
   57. RY (50) O  1             0.00000    -0.00060
   58. RY (51) O  1             0.00000    -0.49173
   59. RY (52) O  1             0.00000    -0.10293
   60. RY (53) O  1             0.00000    -0.02384
   61. RY (54) O  1             0.00000    -0.19884
   62. RY (55) O  1             0.00000    -0.11714
   63. RY (56) O  1             0.00000    -0.00775
   64. RY (57) O  1             0.00000    -0.20771
   65. RY (58) O  1             0.00000    -0.34978
   66. RY (59) O  1             0.00000    -0.00428
   67. RY (60) O  1             0.00000    -1.34589
   68. RY (61) O  1             0.00000    -3.99502
   69. RY (62) O  1             0.00000    -0.81397
   70. RY (63) O  1             0.00000    -1.83033
   71. RY (64) O  1             0.00000    -3.88994
   72. RY (65) O  1             0.00000    -0.43052
   73. RY (66) O  1             0.00000    -2.69287
   74. RY (67) O  1             0.00000    -8.06551
   75. RY (68) O  1             0.00000    -0.02795
   76. RY (69) O  1             0.00000    -0.55976
   77. RY (70) O  1             0.00000    -2.08993
   78. RY (71) O  1             0.00000    -2.62747
   79. RY (72) O  1             0.00000   -39.88956
   80. RY (73) O  1             0.00000   -18.21986
   81. RY (74) O  1             0.00000   -33.87086
   82. RY (75) O  1             0.00000   -27.03196
   83. RY (76) O  1             0.00000    -8.54656
   84. RY (77) O  1             0.00000   -11.44517
   85. RY (78) O  1             0.00000   -81.93127
   86. RY (79) O  1             0.00000   -60.99087
   87. RY (80) O  1             0.00000   -31.68779
   88. RY (81) O  1             0.00000   -20.57089
   89. RY (82) O  1             0.00000  -906.84992
   90. RY (83) O  1             0.00000 -5054.22164
   91. RY ( 1) H  2             0.00068  -223.03740
   92. RY ( 2) H  2             0.00052    -0.34226
   93. RY ( 3) H  2             0.00048    -2.49733
   94. RY ( 4) H  2             0.00000   -36.93280
   95. RY ( 5) H  2             0.00000   -24.29788
   96. RY ( 6) H  2             0.00000   -12.28201
   97. RY ( 7) H  2             0.00000    -1.45774
   98. RY ( 8) H  2             0.00000    -0.04740
   99. RY ( 9) H  2             0.00000    -2.77383
  100. RY (10) H  2             0.00000    -0.61752
  101. RY (11) H  2             0.00000    -1.67775
  102. RY (12) H  2             0.00000    -0.58982
  103. RY (13) H  2             0.00000    -0.26182
  104. RY (14) H  2             0.00000    -0.10689
  105. RY (15) H  2             0.00000    -0.11419
  106. RY (16) H  2             0.00000    -0.03303
  107. RY (17) H  2             0.00000    -0.01237
  108. RY (18) H  2             0.00000    -0.00298
  109. RY (19) H  2             0.00000    -0.00151
  110. RY (20) H  2             0.00000    -0.14548
  111. RY (21) H  2             0.00000    -0.26066
  112. RY (22) H  2             0.00000    -0.01518
  113. RY (23) H  2             0.00000    -0.05029
  114. RY (24) H  2             0.00000    -0.18227
  115. RY (25) H  2             0.00000    -0.16248
  116. RY (26) H  2             0.00000    -0.03370
  117. RY (27) H  2             0.00000    -8.03310
  118. RY (28) H  2             0.00000    -0.10583
  119. RY (29) H  2             0.00000    -9.70676
  120. RY (30) H  2             0.00000   -11.20292
  121. RY (31) H  2             0.00000   -10.61164
  122. RY (32) H  2             0.00000    -8.66679
  123. RY (33) H  2             0.00000   -17.14321
  124. RY (34) H  2             0.00000   -20.82985
  125. RY (35) H  2             0.00000 -6836.25920
  126. RY (36) H  2             0.00000   -10.53337
  127. RY (37) H  2             0.00000   -60.24564
  128. RY (38) H  2             0.00000   -20.32931
  129. RY (39) H  2             0.00000  -123.52443
  130. RY ( 1) H  3             0.00068  -223.03740
  131. RY ( 2) H  3             0.00052    -0.34226
  132. RY ( 3) H  3             0.00048    -2.49733
